"0","library(timevis)"
"0","options(width = 1000)"
"0","data <- data.frame("
"0","  id      = 1:4,"
"0","  content = c(""Item one""  , ""Item two""  ,""Ranged item"", ""Item four""),"
"0","  start   = c(""2016-01"", ""2016-01-11"", ""2016-01-20"", ""2016-02-14 15:00:00""),"
"0","  end     = c(NA          ,           NA, ""2016-02-04"", NA)"
"0",")"
"0","groups <- data.frame("
"0","  id = 1:3,"
"0","  content= c(""FLOSS"", ""Geoinformation"", ""Open Data /<br/> Open Content""),"
"0","  style=c("""","""","""")"
"0",")"
"0","data <- read.csv(""timeline.csv"")"
"0","timevis(data, groups = groups, options = list(zoomMax=400*365*24*60*60*60, zoomMin=100*365*24*60*60*60, orientation=""both"", width=""100%""))"
